# Field correspondence: this core <TAB> the oracle.
#
# Read `tools/mame-oracle/STATE_DIFF.md` before adding a line. Two rules, and
# both exist because a wrong mapping is worse than a missing one -- it shows two
# unrelated fields agreeing, which is a silent false negative exactly where the
# differential is supposed to be trustworthy:
#
#   1. Map from evidence, never from a similar-looking name. MAME's registry
#      names come from `save_item(NAME(m_x))` and ours from the hash walk; two
#      fields called `status` need not be the same register.
#   2. A `*` on both sides maps a scope **positionally**, and needs justifying
#      per device. `state-diff.py` refuses it when the scopes differ in length,
#      which catches the common case of one core modelling a field the other
#      does not -- but equal lengths are not proof the orders agree.
#
# The CPU is the one place positional mapping is sound without further argument:
# `d[0..7]` and `a[0..6]` in order are the register file, not a convention
# either core chose. The oracle's names are filled in from its first dump -- the
# right-hand sides below are marked TODO until that dump exists, because
# guessing them is exactly what rule 1 forbids.

# --- The CPU, from the oracle's first dump (2026-08-11) ---
#
# MAME registers Musashi's `dar[16]` as one array under `REG_D()`: D0-D7 then
# A0-A7. So its `.0.8` is A0, not D8. This core hashes `d[0..7]`, `a[0..6]` and
# the three stack pointers separately, because A7 *is* whichever stack the
# status register selects and two machines differing only in which is active
# must not hash alike.
#
# Written as explicit pairs rather than a positional scope map: the two arrays
# are different lengths and mean different things at the same index, which is
# exactly the case `state-diff.py` refuses to guess at.
cpu.d.000	Motorola MC68030/:maincpu/0/REG_D().0.0
cpu.d.001	Motorola MC68030/:maincpu/0/REG_D().0.1
cpu.d.002	Motorola MC68030/:maincpu/0/REG_D().0.2
cpu.d.003	Motorola MC68030/:maincpu/0/REG_D().0.3
cpu.d.004	Motorola MC68030/:maincpu/0/REG_D().0.4
cpu.d.005	Motorola MC68030/:maincpu/0/REG_D().0.5
cpu.d.006	Motorola MC68030/:maincpu/0/REG_D().0.6
cpu.d.007	Motorola MC68030/:maincpu/0/REG_D().0.7
cpu.a.000	Motorola MC68030/:maincpu/0/REG_D().0.8
cpu.a.001	Motorola MC68030/:maincpu/0/REG_D().0.9
cpu.a.002	Motorola MC68030/:maincpu/0/REG_D().0.10
cpu.a.003	Motorola MC68030/:maincpu/0/REG_D().0.11
cpu.a.004	Motorola MC68030/:maincpu/0/REG_D().0.12
cpu.a.005	Motorola MC68030/:maincpu/0/REG_D().0.13
cpu.a.006	Motorola MC68030/:maincpu/0/REG_D().0.14
# **The three stack pointers do not pair, and pairing them reports differences
# that are not there.** Musashi keeps the *live* A7 in `REG_D().0.15` and treats
# `REG_USP()`/`REG_ISP()`/`REG_MSP()` as **spill slots**: written when the status
# register switches away from that stack, stale until then. Measured at PC
# `653A`, three instructions into the boot: MAME's `REG_ISP()` is `00000000`
# while its A7 is `01000180`, which is exactly this core's `isp`. Mapping
# `cpu.sp.001` to `REG_ISP()` therefore reported a difference at every sync
# point where the two machines agreed exactly.
#
# So the three are deliberately unmapped and the *derived* active stack is
# mapped instead. It pairs with A7 in every mode, which no fixed pairing of the
# three could: the status register's S and M bits choose which one A7 is.
cpu.sp.active	Motorola MC68030/:maincpu/0/REG_D().0.15

# Still to map, and not guessed: cpu.cache and cpu.exec, then the board devices.
# `cpu.fetch`'s caches and ATCs are group lines carrying a running hash and are
# not mappable at all -- see the DUART note at the foot of this file for the
# general shape of that.

# --- The CPU control registers ---
#
# Names from `m68kcpu.cpp`'s `device_start()` save_item() calls, not guessed
# from the dump: `save_item(NAME(m_pc))` is what makes the registry entry
# `m_pc`. The *prefix* ("Motorola MC68030/:maincpu/0/") is formatting this file
# cannot derive, and is copied from the `REG_D()` lines above, which came from a
# real dump. **Not yet confirmed against a dump of their own** -- a wrong prefix
# shows up as MISSING rather than as a false agreement, which is the failure
# mode this format is built to have.
cpu.ctl.000	Motorola MC68030/:maincpu/0/m_pc.0.0
# SR is the one that needed the oracle's dumper fixed first. Musashi keeps the
# status register decomposed into flag variables and only reassembles it in
# `device_pre_save()`; the dumper walked the registry without dispatching, so
# this field read 0 from reset for ever. Mapping it against a dump taken before
# that fix would have produced a confident, permanent, wrong difference.
cpu.ctl.001	Motorola MC68030/:maincpu/0/m_save_sr.0.0
cpu.ctl.002	Motorola MC68030/:maincpu/0/m_vbr.0.0
cpu.ctl.003	Motorola MC68030/:maincpu/0/m_sfc.0.0
cpu.ctl.004	Motorola MC68030/:maincpu/0/m_dfc.0.0

# --- The MMU, through the packed forms ---
#
# The decomposed fields `cpu.mmu.000`-`.034` have **no counterpart** and are
# deliberately unmapped: this core unpacks `TC` and the root pointers when
# `PMOVE` writes them, MAME keeps the words. The packed lines beside them are
# derived (`ap_hash_note_u32`), do not enter the hash, and are what pairs.
#
# MAME's `_limit` is the **upper** long word and `_aptr` the lower -- the
# opposite of what the names suggest. `m68kmmu.h`'s `PMOVE from CRP` writes
# `(u64)m_mmu_crp_limit<<32 | m_mmu_crp_aptr`, which settles it.
cpu.mmu.tc_packed	Motorola MC68030/:maincpu/0/m_mmu_tc.0.0
cpu.mmu.crp_upper	Motorola MC68030/:maincpu/0/m_mmu_crp_limit.0.0
cpu.mmu.crp_lower	Motorola MC68030/:maincpu/0/m_mmu_crp_aptr.0.0
cpu.mmu.srp_upper	Motorola MC68030/:maincpu/0/m_mmu_srp_limit.0.0
cpu.mmu.srp_lower	Motorola MC68030/:maincpu/0/m_mmu_srp_aptr.0.0
# The MMU status register: ours is the u16 at the end of the decomposed run.
cpu.mmu.035	Motorola MC68030/:maincpu/0/m_mmu_sr.0.0

# --- The DUARTs, prepared but not active ---
#
# The pairs below are worked out from both implementations' source and are
# **commented out until a dump confirms the tag prefix**, which is the one part
# neither source gives: MAME's channels are subdevices and this file cannot
# derive whether they appear as `:sio:cha` or something else. An active line
# with a wrong prefix reports MISSING, which is harmless; an active line with a
# wrong *field* would report a false agreement, which is not. So they wait.
#
# Two asymmetries here are worth stating, because both look like gaps in the
# diff and neither is:
#
#   * **MAME saves `CR`; this core has no such field.** The command register is
#     not state on this part -- a command is acted on when it is written. MAME
#     keeps the previous command word solely because `write_CR` tested an edge
#     against it, which is the defect `duart-tx-enable.patch` fixes. So that
#     field is a fingerprint of a bug, and its absence here is correct.
#
#   * **This core keeps `fifo_status[]` and `pending_status`; MAME does not.**
#     §4.2.1.3 makes framing error, parity error and received break properties
#     of the character at the top of the FIFO, so they travel with the
#     character rather than sitting in one register. That is richer than the
#     oracle, not poorer, and is an "unmapped here" for the right reason.
#
# Per channel, in this core's order:
#   .0 mr[0]=MR1  .1 mr[1]=MR2  .2 mr_pointer=MR_ptr  .3 csr=CSR  .4 sr=SR
#   .5 fifo_count=rx_fifo_num   .6 rx_enabled  .7 tx_enabled=m_tx_enabled
#   .8 tx_holding=m_tx_data     .9 tx_holding_full=m_tx_data_in_buffer
# and the receive FIFO itself is a group line, deliberately unmappable: MAME
# saves all three slots unconditionally, this core treats the ones past the
# count as unreachable and does not hash them.
